"Catalog.Number"	"Product.Name"	"Target"	"Pathway"
"S7036"	"XL019"	"JAK"	"JAK/STAT"
"S7041"	"CX-6258 HCl "	"Pim"	"JAK/STAT"
"S7062"	"Pinometostat (EPZ5676)"	"Histone Methyltransferase"	"Epigenetics"
"S7070"	"GSK J4 HCl"	"Histone Demethylase"	"Epigenetics"
"S7079"	"SGC 0946"	"Histone Methyltransferase"	"Epigenetics"
"S7088"	"UNC1215"	"Epigenetic Reader Domain"	"Epigenetics"
"S7104"	"AZD1208"	"Pim"	"JAK/STAT"
"S7110"	"(+)-JQ1"	"Epigenetic Reader Domain"	"Epigenetics"
"S7113"	"Zebularine"	"DNA Methyltransferase"	"Epigenetics"
"S7120"	"3-deazaneplanocin A (DZNeP) HCl"	"Histone Methyltransferase"	"Epigenetics"
"S7152"	"C646"	"Histone Acetyltransferase"	"Epigenetics"
"S7189"	"I-BET-762"	"Epigenetic Reader Domain"	"Epigenetics"
"S7229"	"RGFP966"	"HDAC"	"Epigenetics"
"S7231"	"GSK2801"	"Epigenetic Reader Domain"	"Epigenetics"
"S7233"	"Bromosporine"	"Epigenetic Reader Domain"	"Epigenetics"
"S7234"	"IOX1"	"Histone Demethylase"	"Epigenetics"
"S7237"	"OG-L002"	"Histone Demethylase"	"Epigenetics"
"S7238"	"NVP-TNKS656"	"PARP"	"DNA Damage"
"S7256"	"SGC-CBP30"	"Epigenetic Reader Domain"	"Epigenetics"
"S7265"	"MM-102"	"Histone Methyltransferase"	"Epigenetics"
"S7276"	"SGI-1027"	"DNA Methyltransferase"	"Epigenetics"
"S7281"	"JIB-04"	"Histone Demethylase"	"Epigenetics"
"S7292"	"RG2833 (RGFP109)"	"HDAC"	"Epigenetics"
"S7294"	"PFI-2 HCl"	"Histone Methyltransferase"	"Epigenetics"
"S7296"	"ML324"	"Histone Demethylase"	"Epigenetics"
"S7300"	"PJ34 HCl "	"PARP"	"DNA Damage"
"S7304"	"CPI-203"	"Epigenetic Reader Domain"	"Epigenetics"
"S7305"	"MS436"	"Epigenetic Reader Domain"	"Epigenetics"
"S7315"	"PFI-3"	"Epigenetic Reader Domain"	"Epigenetics"
"S7324"	"TMP269"	"HDAC"	"Epigenetics"
"S7353"	"EPZ004777"	"Histone Methyltransferase"	"Epigenetics"
"S7360"	"OTX015"	"Epigenetic Reader Domain"	"Epigenetics"
"S7373"	"UNC669"	"Epigenetic Reader Domain"	"Epigenetics"
"S7438"	"ME0328"	"PARP"	"Epigenetics"
"S7473"	"Nexturastat A"	"HDAC"	"Epigenetics"
"S7476"	"MG149"	"Histone Acetyltransferase"	"Epigenetics"
"S7541"	"Decernotinib (VX-509)"	"JAK"	"JAK/STAT"
"S7555"	"4SC-202"	"HDAC"	"Epigenetics"
"S7570"	"UNC0379"	"Histone Methyltransferase"	"Epigenetics"
"S7572"	"A-366"	"Histone Methyltransferase"	"Epigenetics"
"S7574"	"GSK-LSD1 2HCl"	"Histone Demethylase"	"Epigenetics"
"S7581"	"GSK J1"	"Histone Demethylase"	"Epigenetics"
"S7582"	"Anacardic Acid"	"Histone Acetyltransferase"	"Epigenetics"
"S7591"	"BRD4770"	"Histone Methyltransferase"	"Epigenetics"
"S7605"	"Filgotinib (GLPG0634)"	"JAK"	"JAK/STAT"
"S7610"	"UNC0631"	"Histone Methyltransferase"	"Epigenetics"
"S7611"	"EI1"	"Histone Methyltransferase"	"Epigenetics"
"S7616"	"CPI-169"	"Histone Methyltransferase"	"Epigenetics"
"S7618"	"MI-2 (Menin-MLL Inhibitor)"	"Histone Methyltransferase"	"Epigenetics"
"S7619"	"MI-3 (Menin-MLL Inhibitor)"	"Histone Methyltransferase"	"Epigenetics"
"S7620"	"GSK1324726A (I-BET726)"	"Epigenetic Reader Domain"	"Epigenetics"
"S7625"	"Niraparib (MK-4827) tosylate"	"PARP"	"DNA Damage"
"S7641"	"Remodelin"	"Histone Acetyltransferase"	"Epigenetics"
"S7656"	"CPI-360"	"Histone Methyltransferase"	"Epigenetics"
"S7680"	"SP2509"	"Histone Demethylase"	"Epigenetics"
"S7681"	"OF-1"	"Epigenetic Reader Domain"	"Epigenetics"
"S7748"	"EPZ015666(GSK3235025)"	"Histone Methyltransferase"	"Epigenetics"
"S7767"	"AZ6102"	"PPAR"	"DNA Damage"
"S7795"	"ORY-1001 (RG-6016) 2HCl"	"Histone Demethylase"	"Epigenetics"
"S7796"	"GSK2879552 2HCl"	"Histone Demethylase"	"Epigenetics"
"S7804"	"GSK503"	"Histone Methyltransferase"	"Epigenetics"
"S7805"	"EPZ011989"	"Histone Methyltransferase"	"Epigenetics"
"S7832"	"SGC707"	"Histone Methyltransferase"	"Epigenetics"
"S7835"	"I-BRD9"	"Epigenetic Reader Domain"	"Epigenetics"
"S8001"	"Ricolinostat (ACY-1215) "	"HDAC"	"Epigenetics"
"S8004"	"ZM 39923 HCl"	"JAK"	"JAK/STAT"
"S8005"	"SMI-4a"	"Pim"	"JAK/STAT"
"S8006"	"BIX 01294"	"Histone Methyltransferase"	"Epigenetics"
"S8038"	"UPF 1069"	"PARP"	"DNA Damage"
"S8043"	"Scriptaid "	"HDAC"	"DNA Damage"
"S8049"	"Tubastatin A"	"HDAC"	"Epigenetics"
"S8056"	"Lomeguatrib"	"DNA Methyltransferase"	"Epigenetics"
"S8057"	"Pacritinib (SB1518)"	"FLT3,JAK"	"JAK/STAT"
"S8096"	"Mirin"	"ATM/ATR"	"DNA Damage"
"S8111"	"GSK591"	"Histone Methyltransferase"	"Epigenetics"
"S8112"	"MS023"	"Histone Methyltransferase"	"Epigenetics"
"S8146"	"Mitomycin C"	"DNA/RNA Synthesis"	"DNA Damage"
"S8179"	"BI-7273"	"Epigenetic Reader Domain"	"Epigenetics"
"S8180"	"PF-CBP1 HCl"	"Epigenetic Reader Domain"	"Epigenetics"
"S8195"	"Oclacitinib"	"JAK"	"JAK/STAT"
"S8209"	"HLCL-61 HCL"	"Histone Methyltransferase"	"Epigenetics"
"S8323"	"ITSA-1 (ITSA1)"	"HDAC"	"Epigenetics"
"S1573"	"Fasudil (HA-1077) HCl"	"Autophagy,ROCK"	"Cell Cycle"
"S1703"	"Divalproex Sodium"	"HDAC"	"Ubiquitin"
"S1774"	"Thioguanine"	"DNA Methyltransferase"	"Epigenetics"
"S1802"	"AICAR (Acadesine)"	"AMPK"	"PI3K/Akt/mTOR"
"S1899"	"Nicotinamide (Vitamin B3)"	"Sirtuin"	"Others"
"S2197"	"A-966492"	"PARP"	"DNA Damage"
"S2298"	"Fisetin"	"Sirtuin"	"Others"
"S2542"	"Phenformin HCl"	"AMPK"	"PI3K/Akt/mTOR"
"S2697"	"A-769662"	"AMPK,Fatty Acid Synthase"	"PI3K/Akt/mTOR"
"S2791"	"Sotrastaurin"	"PKC"	"TGF-beta/Smad"
"S2911"	"Go 6983"	"PKC"	"TGF-beta/Smad"
"S4170"	"Coumarin"	"Immunology & Inflammation related"	"Others"
"S4589"	"Amodiaquine dihydrochloride dihydrate"	"Transferase,Histone Methyltransferase"	"Others"
"S4710"	"Picolinamide"	"PARP"	"DNA Damage"
"S4715"	"Benzamide"	"PARP"	"DNA Damage"
"S4735"	"Salvianolic acid B"	"Sirtuin"	"Epigenetics"
"S4900"	"Tenovin-6"	"p53,Sirtuin"	"Apoptosis"
"S7065"	"MK-8745"	"Aurora Kinase"	"Cell Cycle"
"S7119"	"Go6976"	"FLT3,JAK,PKC"	"TGF-beta/Smad"
"S7128"	"Tazemetostat (EPZ-6438)"	"Histone Methyltransferase"	"Epigenetics"
"S7144"	"BMS-911543"	"JAK"	"JAK/STAT"
"S7165"	"UNC1999"	"Histone Methyltransferase"	"Epigenetics"
"S7207"	"Bisindolylmaleimide IX (Ro 31-8220 Mesylate)"	"PKC"	"TGF-beta/Smad"
"S7239"	"G007-LK"	"PARP"	"DNA Damage"
"S7259"	"FLLL32"	"JAK"	"JAK/STAT"
"S7278"	"HPOB"	"HDAC"	"Cytoskeletal Signaling"
"S7317"	"WZ4003"	"AMPK"	"PI3K/Akt/mTOR"
"S7318"	"HTH-01-015"	"AMPK"	"PI3K/Akt/mTOR"
"S7569"	"LMK-235"	"HDAC"	"DNA Damage"
"S7575"	"LLY-507"	"Histone Methyltransferase"	"Epigenetics"
"S7577"	"AGK2"	"Sirtuin"	"Cytoskeletal Signaling"
"S7588"	"Reversine"	"Adenosine Receptor,Aurora Kinase"	"GPCR & G Protein"
"S7593"	"Splitomicin"	"HDAC"	"Cytoskeletal Signaling"
"S7595"	"Santacruzamate A (CAY10683)"	"HDAC"	"DNA Damage"
"S7596"	"CAY10603"	"HDAC"	"DNA Damage"
"S7612"	"PX-478 2HCl"	"HIF"	"Angiogenesis"
"S7617"	"Tasquinimod"	"HDAC"	"Angiogenesis"
"S7634"	"Cerdulatinib (PRT062070, PRT2070)"	"JAK"	"JAK/STAT"
"S7650"	"Peficitinib (ASP015K, JNJ-54781532)"	"JAK"	"JAK/STAT"
"S7689"	"BG45"	"HDAC"	"DNA Damage"
"S7726"	"BRD73954"	"HDAC"	"DNA Damage"
"S7730"	"NU1025"	"PARP"	"DNA Damage"
"S7792"	"SRT2104 (GSK2245840)"	"Sirtuin"	"DNA Damage"
"S7815"	"MI-136"	"Histone Methyltransferase"	"Endocrinology & Hormones"
"S7816"	"MI-463"	"Histone Methyltransferase"	"Epigenetics"
"S7817"	"MI-503"	"Histone Methyltransferase"	"Epigenetics"
"S7820"	"EPZ020411 2HCl"	"Histone Methyltransferase"	"Epigenetics"
"S7833"	"OICR-9429"	"Histone Methyltransferase"	"Epigenetics"
"S7843"	"BI-847325"	"MEK,Aurora Kinase"	"MAPK"
"S7845"	"SirReal2"	"Sirtuin"	"Epigenetics"
"S7853"	"CPI-0610"	"Epigenetic Reader Domain"	"Epigenetics"
"S7884"	"AMI-1"	"Histone Methyltransferase"	"Epigenetics"
"S7906"	"PFI-4"	"Epigenetic Reader Domain"	"Epigenetics"
"S7946"	"KC7F2"	"HIF"	"Angiogenesis"
"S7953"	"ETC-1002"	"AMPK,LDL"	"PI3K/Akt/mTOR"
"S7958"	"Lificiguat(YC-1)"	"HIF"	"Angiogenesis"
"S7979"	"FG-2216"	"HIF"	"Angiogenesis"
"S7983"	"A-196"	"Histone Methyltransferase"	"Epigenetics"
"S8000"	"Tenovin-1"	"E3 Ligase ,p53"	"Apoptosis"
"S8068"	"Chaetocin"	"Histone Methyltransferase"	"Epigenetics"
"S8071"	"UNC0638"	"Histone Methyltransferase"	"Epigenetics"
"S8138"	"Molidustat (BAY 85-3934)"	"HIF"	"Angiogenesis"
"S8147"	"MS049"	"Histone Methyltransferase"	"Epigenetics"
"S8171"	"Daprodustat (GSK1278863)"	"HIF"	"Angiogenesis"
"S8190"	"CPI-637"	"Epigenetic Reader Domain"	"Epigenetics"
"S8245"	"Thiomyristoyl"	"Sirtuin"	"DNA Damage"
"S8249"	"HPI-4 (Ciliobrevin A)"	"Hedgehog/Smoothened"	"Stem Cells &  Wnt"
"S8265"	"GSK6853"	"Epigenetic Reader Domain"	"Epigenetics"
"S8270"	"SRT2183"	"Sirtuin"	"DNA Damage"
"S8287"	"CPI-455 HCl"	"Histone Demethylase"	"Epigenetics"
"S8340"	"SGC2085"	"Histone Methyltransferase"	"Epigenetics"
"S8344"	"AZD5153"	"Epigenetic Reader Domain"	"Epigenetics"
"S8353"	"CPI-1205"	"Histone Methyltransferase"	"Epigenetics"
"S8359"	"UNC3866"	"Histone Methyltransferase"	"Epigenetics"
"S8363"	"NMS-P118"	"PARP"	"DNA Damage"
"S8370"	"BGP-15 2HCl"	"PARP"	"DNA Damage"
"S8400"	"Mivebresib(ABBV-075)"	"Epigenetic Reader Domain"	"Epigenetics"
"S8419"	"E7449"	"PARP"	"DNA Damage"
"S8429"	"PNU-74654"	"Wnt/beta-catenin"	"Stem Cells &  Wnt"
"S8441"	"LW 6"	"HIF"	"Angiogenesis"
"S8443"	"MK-8617"	"HIF"	"Angiogenesis"
"S8460"	"Salermide"	"Sirtuin"	"DNA Damage"
"S8464"	"Citarinostat (ACY-241)"	"HDAC"	"Epigenetics"
"S8481"	"SRT3025 HCl"	"Sirtuin"	"DNA Damage"
"S8496"	"EED226"	"Epigenetic Reader Domain"	"Epigenetics"
"S8502"	"TMP195"	"HDAC"	"Epigenetics"
"S8567"	"Tucidinostat (Chidamide)"	"HDAC"	"Epigenetics"
"S1149"	"Gemcitabine HCl"	"Autophagy,DNA/RNA Synthesis"	"DNA Damage"
"S1215"	"Carboplatin"	"DNA/RNA Synthesis"	"DNA Damage"
"S1373"	"Daptomycin"	"DNA/RNA Synthesis"	"DNA Damage"
"S1384"	"Mizoribine "	"DNA/RNA Synthesis"	"DNA Damage"
"S1648"	"Cytarabine"	"DNA/RNA Synthesis"	"DNA Damage"
"S1826"	"Nedaplatin "	"DNA/RNA Synthesis"	"DNA Damage"
"S1995"	"Procarbazine HCl"	"DNA/RNA Synthesis"	"DNA Damage"
"S7419"	"Blasticidin S HCl"	"DNA/RNA Synthesis"	"DNA Damage"
"S8197"	"APTSTAT3-9R"	"STAT"	"JAK/STAT"
"S1950"	"Metformin HCl "	"Autophagy"	"Autophagy"
"S1002"	"ABT-737"	"Bcl-2"	"Apoptosis"
"S1003"	"Linifanib (ABT-869)"	"CSF-1R,PDGFR,VEGFR"	"Protein Tyrosine Kinase"
"S1005"	"Axitinib"	"c-Kit,PDGFR,VEGFR"	"Protein Tyrosine Kinase"
"S1006"	"Saracatinib (AZD0530)"	"Src"	"Angiogenesis"
"S1008"	"Selumetinib (AZD6244)"	"MEK"	"MAPK"
"S1010"	"Nintedanib (BIBF 1120)"	"FGFR,PDGFR,VEGFR"	"Protein Tyrosine Kinase"
"S1012"	"BMS-536924"	"IGF-1R"	"Protein Tyrosine Kinase"
"S1014"	"Bosutinib (SKI-606)"	"Src"	"Angiogenesis"
"S1017"	"Cediranib (AZD2171)"	"VEGFR"	"Protein Tyrosine Kinase"
"S1020"	"PD184352 (CI-1040)"	"MEK"	"MAPK"
"S1021"	"Dasatinib"	"Bcr-Abl,c-Kit,Src"	"Angiogenesis"
"S1022"	"Ridaforolimus (Deforolimus, MK-8669)"	"mTOR"	"PI3K/Akt/mTOR"
"S1025"	"Gefitinib (ZD1839)"	"EGFR"	"Protein Tyrosine Kinase"
"S1028"	"Lapatinib (GW-572016) Ditosylate"	"EGFR,HER2"	"Protein Tyrosine Kinase"
"S1029"	"Lenalidomide (CC-5013)"	"TNF-alpha"	"Apoptosis"
"S1032"	"Motesanib Diphosphate (AMG-706)"	"VEGFR,PDGFR,c-Kit"	"Protein Tyrosine Kinase"
"S1033"	"Nilotinib (AMN-107)"	"Bcr-Abl"	"Angiogenesis"
"S1035"	"Pazopanib HCl (GW786034 HCl)"	"c-Kit,PDGFR,VEGFR"	"Protein Tyrosine Kinase"
"S1036"	"PD0325901"	"MEK"	"MAPK"
"S1038"	"PI-103"	"Autophagy,DNA-PK,mTOR,PI3K"	"PI3K/Akt/mTOR"
"S1039"	"Rapamycin (Sirolimus)"	"Autophagy,mTOR"	"PI3K/Akt/mTOR"
"S1040"	"Sorafenib Tosylate"	"PDGFR,Raf,VEGFR"	"MAPK"
"S1044"	"Temsirolimus (CCI-779, NSC 683864)"	"mTOR"	"PI3K/Akt/mTOR"
"S1047"	"Vorinostat (SAHA, MK0683)"	"Autophagy,HDAC"	"Epigenetics"
"S1048"	"Tozasertib (VX-680, MK-0457)"	"Aurora Kinase"	"Cell Cycle"
"S1049"	"Y-27632 2HCl"	"Autophagy,ROCK"	"Cell Cycle"
"S1052"	"Elesclomol (STA-4783)"	"HSP (e.g. HSP90)"	"Cytoskeletal Signaling"
"S1053"	"Entinostat (MS-275)"	"HDAC"	"Epigenetics"
"S1055"	"Enzastaurin (LY317615)"	"PKC"	"TGF-beta/Smad"
"S1056"	"AC480 (BMS-599626)"	"EGFR,HER2"	"Protein Tyrosine Kinase"
"S1057"	"Obatoclax Mesylate (GX15-070)"	"Bcl-2"	"Apoptosis"
"S1060"	"Olaparib (AZD2281, Ku-0059436)"	"PARP"	"DNA Damage"
"S1061"	"Nutlin-3"	"E3 Ligase ,Mdm2"	"Apoptosis"
"S1064"	"Masitinib (AB1010)"	"c-Kit,PDGFR"	"Protein Tyrosine Kinase"
"S1065"	"Pictilisib (GDC-0941)"	"PI3K"	"PI3K/Akt/mTOR"
"S1066"	"SL-327"	"MEK"	"MAPK"
"S1067"	"SB431542"	"TGF-beta/Smad"	"TGF-beta/Smad"
"S1068"	"Crizotinib (PF-02341066)"	"ALK,c-Met"	"Protein Tyrosine Kinase"
"S1069"	"Luminespib (AUY-922, NVP-AUY922)"	"HSP (e.g. HSP90)"	"Cytoskeletal Signaling"
"S1070"	"PHA-665752"	"c-Met"	"Protein Tyrosine Kinase"
"S1071"	"HA14-1"	"Bcl-2"	"Apoptosis"
"S1072"	"ZSTK474"	"PI3K"	"PI3K/Akt/mTOR"
"S1075"	"SB216763"	"GSK-3"	"PI3K/Akt/mTOR"
"S1077"	"SB202190 (FHPI)"	"p38 MAPK"	"MAPK"
"S1078"	"MK-2206 2HCl"	"Akt"	"PI3K/Akt/mTOR"
"S1080"	"SU11274"	"c-Met"	"Protein Tyrosine Kinase"
"S1082"	"Vismodegib (GDC-0449)"	"Hedgehog/Smoothened"	"Stem Cells &  Wnt"
"S1084"	"Brivanib (BMS-540215)"	"FGFR,VEGFR"	"Protein Tyrosine Kinase"
"S1085"	"Belinostat (PXD101)"	"HDAC"	"Epigenetics"
"S1087"	"Iniparib (BSI-201)"	"PARP"	"DNA Damage"
"S1089"	"Refametinib (RDEA119, Bay 86-9766)"	"MEK"	"MAPK"
"S1090"	"Abexinostat (PCI-24781)"	"HDAC"	"Cytoskeletal Signaling"
"S1091"	"Linsitinib (OSI-906)"	"IGF-1R"	"Protein Tyrosine Kinase"
"S1092"	"KU-55933 (ATM Kinase Inhibitor)"	"ATM/ATR"	"DNA Damage"
"S1093"	"GSK1904529A"	"IGF-1R"	"Protein Tyrosine Kinase"
"S1094"	"PF-04217903"	"c-Met"	"Protein Tyrosine Kinase"
"S1095"	"Dacinostat (LAQ824)"	"HDAC"	"Epigenetics"
"S1096"	"Quisinostat (JNJ-26481585) 2HCl"	"HDAC"	"Epigenetics"
"S1097"	"BTZ043 Racemate"	"Anti-infection"	"Microbiology"
"S1098"	"Rucaparib (AG-014699,PF-01367338) phosphate"	"PARP"	"DNA Damage"
"S1100"	"MLN8054"	"Aurora Kinase"	"Cell Cycle"
"S1101"	"Vatalanib (PTK787) 2HCl"	"VEGFR"	"Protein Tyrosine Kinase"
"S1103"	"ZM 447439"	"Aurora Kinase"	"Cell Cycle"
"S1104"	"GDC-0879"	"Raf"	"MAPK"
"S1105"	"LY294002"	"Autophagy,PI3K"	"PI3K/Akt/mTOR"
"S1107"	"Danusertib (PHA-739358)"	"Aurora Kinase,Bcr-Abl,c-RET,FGFR"	"Cell Cycle"
"S1109"	"BI 2536"	"PLK"	"Cell Cycle"
"S1111"	"Foretinib (GSK1363089)"	"c-Met,VEGFR"	"Protein Tyrosine Kinase"
"S1113"	"GSK690693"	"Akt"	"PI3K/Akt/mTOR"
"S1114"	"JNJ-38877605"	"c-Met"	"Protein Tyrosine Kinase"
"S1117"	"Triciribine"	"Akt"	"PI3K/Akt/mTOR"
"S1120"	"Everolimus (RAD001)"	"mTOR"	"PI3K/Akt/mTOR"
"S1121"	"TW-37"	"Bcl-2"	"Apoptosis"
"S1122"	"Mocetinostat (MGCD0103)"	"HDAC"	"Epigenetics"
"S1124"	"BMS-754807"	"c-Met,IGF-1R,Trk receptor"	"Protein Tyrosine Kinase"
"S1129"	"SRT1720 HCl"	"Sirtuin"	"Epigenetics"
"S1130"	"YM155 (Sepantronium Bromide)"	"Survivin"	"Apoptosis"
"S1132"	"INO-1001 (3-Aminobenzamide)"	"PARP"	"DNA Damage"
"S1133"	"Alisertib (MLN8237)"	"Aurora Kinase"	"Cell Cycle"
"S1134"	"AT9283"	"Aurora Kinase,Bcr-Abl,JAK"	"JAK/STAT"
"S1137"	"Malotilate"	"Others"	"Others"
"S1138"	"Brivanib Alaninate (BMS-582664)"	"FGFR,VEGFR"	"Protein Tyrosine Kinase"
"S1140"	"Andarine"	"Androgen Receptor"	"Endocrinology & Hormones"
"S1141"	"Tanespimycin (17-AAG)"	"HSP (e.g. HSP90)"	"Cytoskeletal Signaling"
"S1142"	"Alvespimycin (17-DMAG) HCl"	"HSP (e.g. HSP90)"	"Cytoskeletal Signaling"
"S1143"	"AG-490 (Tyrphostin B42)"	"EGFR"	"Protein Tyrosine Kinase"
"S1145"	"SNS-032 (BMS-387032)"	"CDK"	"Cell Cycle"
"S1147"	"Barasertib (AZD1152-HQPA)"	"Aurora Kinase"	"Cell Cycle"
"S1150"	"Paclitaxel"	"Autophagy,Microtubule Associated"	"Cytoskeletal Signaling"
"S1152"	"PLX-4720"	"Raf"	"MAPK"
"S1153"	"Roscovitine (Seliciclib,CYC202)"	"CDK"	"Cell Cycle"
"S1154"	"SNS-314"	"Aurora Kinase"	"Cell Cycle"
"S1155"	"S3I-201"	"STAT"	"JAK/STAT"
"S1156"	"Capecitabine "	"DNA/RNA Synthesis"	"DNA Damage"
"S1159"	"Ganetespib (STA-9090)"	"HSP (e.g. HSP90)"	"Cytoskeletal Signaling"
"S1163"	"Onalespib (AT13387)"	"HSP (e.g. HSP90)"	"Cytoskeletal Signaling"
"S1164"	"Lenvatinib (E7080)"	"VEGFR"	"Protein Tyrosine Kinase"
"S1165"	"ABT-751 (E7010)"	"Microtubule Associated"	"Cytoskeletal Signaling"
"S1169"	"TGX-221"	"PI3K"	"PI3K/Akt/mTOR"
"S1172"	"JNJ-26854165 (Serdemetan)"	"E3 Ligase ,p53"	"Apoptosis"
"S1173"	"WZ4002"	"EGFR"	"Protein Tyrosine Kinase"
"S1174"	"Ostarine (GTx-024, MK-2866 )"	"Androgen Receptor"	"Endocrinology & Hormones"
"S1175"	"BIIB021"	"HSP (e.g. HSP90)"	"Cytoskeletal Signaling"
"S1176"	"Plinabulin (NPI-2358)"	"VDA"	"Angiogenesis"
"S1177"	"PD98059"	"MEK"	"MAPK"
"S1178"	"Regorafenib (BAY 73-4506)"	"c-RET,VEGFR"	"Protein Tyrosine Kinase"
"S1180"	"XAV-939"	"Wnt/beta-catenin"	"Stem Cells &  Wnt"
"S1186"	"BIBR 1532"	"Telomerase"	"DNA Damage"
"S1188"	"Anastrozole"	"Aromatase"	"Endocrinology & Hormones"
"S1189"	"Aprepitant"	"Substance P"	"Others"
